Contents
Foreword	26
12.9.2	Service primitives	212
12.9.3	Parameter use	212
12.10	MAP-MT-FORWARD-SM-FOR-VGCS service	213
12.10.1	Definition	213
12.10.2	Service primitives	214
12.10.3	Parameter use	214
13	Network-Requested PDP Context Activation services	215
13.1	MAP_SEND_ROUTING_INFO_FOR_GPRS service	215
13.1.1	Definition	215
13.1.2	Service primitives	215
13.1.3	Parameter definition and use	215
13.2	MAP_FAILURE_REPORT service	216
13.2.1	Definition	216
13.2.2	Service primitives	216
13.2.3	Parameter definition and use	216
13.3	MAP_NOTE_MS_PRESENT_FOR_GPRS service	217
13.3.1	Definition	217
13.3.2	Service primitives	217
13.3.3	Parameter definition and use	217
13A	Location Service Management Services	217
13A.1	MAP-SEND-ROUTING-INFO-FOR-LCS Service	218
13A.1.1	Definition	218
13A.1.2	Service Primitives	218
13A.1.3	Parameter Use	218
13A.2	MAP-PROVIDE-SUBSCRIBER-LOCATION Service	219
13A.2.1	Definition	220
13A.2.2	Service Primitives	220
13A.2.3	Parameter Definition and Use	220
13A.3	MAP-SUBSCRIBER-LOCATION-REPORT Service	223
13A.3.1	Definition	223
13A.3.2	Service Primitives	223
13A.3.3	Parameter Definition and Use	224
13A.4	Void	226
13A.4.1	Void	226
13A.4.2	Void	226
13A.4.3	Void	226
13A.5	Void	226
13A.5.1	Void	226
13A.5.2	Void	226
13A.5.3	Void	226
13A.6	Void	226
13A.6.1	Void	226
13A.6.2	Void	226
13A.6.3	Void	226
13A.7	Void	227
13A.7.1	Void	227
13A.7.2	Void	227
13A.7.3	Void	227
13A.8	Void	227
13A.8.1	Void	227
13A.8.2	Void	227
13A.8.3	Void	227
13A.9	Void	227
13A.9.1	Void	227
13A.9.2	Void	227
13A.9.3	Void	227
14	General	227
14.1	Overview	227
14.2	Underlying services	227
14.3	Model	227
14.4	Conventions	228
15	Elements of procedure	228
15.1	Handling of unknown operations	228
15.2	Dialogue establishment	229
15.2.1	Behaviour at the initiating side	229
15.2.2	Behaviour at the responding side	230
15.3	Dialogue continuation	231
15.4	Load control	231
15.5	Procedures for MAP specific services	231
15.5.1	Service invocation	231
15.5.2	Void	231
15.5.3	Service invocation receipt	231
15.5.4	Void	232
15.5.5	Handling of components received from TC	232
15.6	SDL descriptions	232
16	Mapping on to TC services	265
16.1	Dialogue control	265
16.1.1	Directly mapped parameters	265
16.1.2	Use of other parameters of dialogue handling primitives	265
16.1.2.1	Dialogue Id	265
16.1.2.2	Application-context-name	265
16.1.2.3	User information	265
16.1.2.4	Component present	265
16.1.2.5	Termination	265
16.1.2.6	P-Abort-Cause	265
16.1.2.7	Quality of service	265
16.2	Service specific procedures	266
16.2.1	Directly mapped parameters	266
16.2.2	Use of other parameters of component handling primitives	266
16.2.2.1	Dialogue Id	266
16.2.2.2	Class	266
16.2.2.3	Linked Id	266
16.2.2.4	Operation	267
16.2.2.5	Error	268
16.2.2.6	Parameters	268
16.2.2.7	Time out	268
16.2.2.8	Last component	268
16.2.2.9	Problem code	268
16.2.2.9.1	Mapping to MAP User Error	268
16.2.2.9.2	Mapping to MAP Provider Error parameter	269
16.2.2.9.3	Mapping to diagnostic parameter	269
17	Abstract syntax of the MAP protocol	270
17.1	General	270
17.1.1	Encoding rules	270
17.1.2	Use of TC	270
17.1.2.1	Use of Global Operation and Error codes defined outside MAP	271
17.1.3	Use of information elements defined outside MAP	271
17.1.4	Compatibility considerations	271
17.1.5	Structure of the Abstract Syntax of MAP	272
17.1.6	Application Contexts	274
17.2	Operation packages	275
17.2.1	General aspects	275
17.2.2	Packages specifications	276
17.2.2.1	Location updating	276
17.2.2.2	Location cancellation	276
17.2.2.3	Roaming number enquiry	276
17.2.2.4	Information retrieval	277
17.2.2.5	Inter-VLR information retrieval	277
17.2.2.6	IMSI retrieval	277
17.2.2.7	Call control transfer	277
17.2.2.8	Void	278
17.2.2.9	Void	278
17.2.2.10	Interrogation	278
17.2.2.11	Void	278
17.2.2.12	Handover Control	278
17.2.2.13	Subscriber Data management stand alone	278
17.2.2.14	Equipment management	279
17.2.2.15	Subscriber data management	279
17.2.2.16	Location register restart	279
17.2.2.17	Tracing stand-alone	279
17.2.2.18	Functional SS handling	279
17.2.2.19	Tracing	280
17.2.2.20	Binding	280
17.2.2.21	Unstructured SS handling	280
17.2.2.22	MO Short message relay services	280
17.2.2.23	Short message gateway services	281
17.2.2.24	MT Short message relay services	281
17.2.2.25	Void	281
17.2.2.26	Message waiting data management	281
17.2.2.27	Alerting	281
17.2.2.28	Data restoration	282
17.2.2.29	Purging	282
17.2.2.30	Subscriber information enquiry	282
17.2.2.31	Any time information enquiry	282
17.2.2.32	Group Call Control	283
17.2.2.32A	Group Call Info Retrieval	283
17.2.2.33	Void	283
17.2.2.34	Void	283
17.2.2.35	Gprs location updating	283
17.2.2.36	Gprs Interrogation	284
17.2.2.37	Failure reporting	284
17.2.2.38	GPRS notifying	284
17.2.2.39	Supplementary Service invocation notification	284
17.2.2.40	Set Reporting State	285
17.2.2.41	Status Report	285
17.2.2.42	Remote User Free	285
17.2.2.43	Call Completion	285
17.2.2.44	Location service gateway services	285
17.2.2.45	Location service enquiry	285
17.2.2.45A	Location service reporting	286
17.2.2.46	Void	286
17.2.2.47	Void	286
17.2.2.48	Void	286
17.2.2.49	IST Alerting	286
17.2.2.50	Service Termination	286
17.2.2.51	Mobility Management event notification	286
17.2.2.53	Subscriber Data modification notification	287
17.2.2.54	Authentication Failure Report	287
17.2.2.55	Resource Management	287
17.2.2.56	MT Short message relay VGCS services	287
17.3	Application contexts	288
17.3.1	General aspects	288
17.3.2	Application context definitions	288
17.3.2.1	Void	288
17.3.2.2	Location Updating	288
17.3.2.3	Location Cancellation	289
17.3.2.4	Roaming number enquiry	289
17.3.2.5	Void	289
17.3.2.6	Location Information Retrieval	289
17.3.2.7	Call control transfer	290
17.3.2.8	Void	290
17.3.2.9	Void	290
17.3.2.10	Void	290
17.3.2.11	Location registers restart	290
17.3.2.12	Handover control	290
17.3.2.13	IMSI Retrieval	291
17.3.2.14	Equipment Management	291
17.3.2.15	Information retrieval	291
17.3.2.16	Inter-VLR information retrieval	292
17.3.2.17	Stand Alone Subscriber Data Management	292
17.3.2.18	Tracing	292
17.3.2.19	Network functional SS handling	293
17.3.2.20	Network unstructured SS handling	293
17.3.2.21	Short Message Gateway	293
17.3.2.22	Mobile originating Short Message Relay	293
17.3.2.23	Void	294
17.3.2.24	Short message alert	294
17.3.2.25	Short message waiting data management	294
17.3.2.26	Mobile terminating Short Message Relay	294
17.3.2.27	MS purging	295
17.3.2.28	Subscriber information enquiry	295
17.3.2.29	Any time information enquiry	295
17.3.2.30	Group Call Control	295
17.3.2.30A	Group Call Info Retrieval	295
17.3.2.31	Void	296
17.3.2.32	Gprs Location Updating	296
17.3.2.33	Gprs Location Information Retreival	296
17.3.2.34	Failure Reporting	296
17.3.2.35	GPRS Notifying	296
17.3.2.36	Supplementary Service invocation notification	297
17.3.2.37	Reporting	297
17.3.2.38	Call Completion	297
17.3.2.39	Location Service Gateway	298
17.3.2.40	Location Service Enquiry	298
17.3.2.41	Void	298
17.3.2.42	Void	298
17.3.2.43	Void	298
17.3.2.44	IST Alerting	298
17.3.2.45	Service Termination	298
17.3.2.46	Mobility Management event notification	299
17.3.2.48	Subscriber Data modification notification	299
17.3.2.49	Authentication Failure Report	299
17.3.2.50	Resource Management	299
17.3.2.51	Mobile terminating Short Message Relay VGCS	300
17.3.3	ASN.1 Module for application-context-names	300
17.4	MAP Dialogue Information	302
17.5	MAP operation and error codes	304
17.6	MAP operations and errors	306
17.6.1	Mobile Service Operations	306
17.6.2	Operation and Maintenance Operations	313
17.6.3	Call Handling Operations	314
17.6.4	Supplementary service operations	317
17.6.5	Short message service operations	322
17.6.6	Errors	324
17.6.7	Group Call operations	331
17.6.8	Location service operations	332
17.6.9	Void	333
17.7	MAP constants and data types	333
17.7.1	Mobile Service data types	333
17.7.2	Operation and maintenance data types	368
17.7.3	Call handling data types	371
17.7.4	Supplementary service data types	378
17.7.5	Supplementary service codes	382
17.7.6	Short message data types	385
17.7.7	Error data types	388
17.7.8	Common data types	394
17.7.9	Teleservice Codes	403
17.7.10	Bearer Service Codes	404
17.7.11	Extension data types	406
17.7.12	Group Call data types	407
17.7.13	Location service data types	409
17.7.14	Void	419
18	General on MAP user procedures	420
18.1	Introduction	420
18.2	Common aspects of user procedure descriptions	420
18.2.1	General conventions	420
18.2.2	Naming conventions	420
18.2.3	Convention on primitives parameters	421
18.2.3.1	Open service	421
18.2.3.2	Close service	422
18.2.4	Version handling at dialogue establishment	422
18.2.4.1	Behaviour at the initiating side	422
18.2.4.2	Behaviour at the responding side	422
18.2.5	Abort Handling	422
18.2.6	SDL conventions	422
18.3	Interaction between MAP Provider and MAP Users	423
19	Mobility procedures	424
19.1	Location management Procedures	424
19.1.1	Location updating	425
19.1.1.1	General	425
19.1.1.2	Procedures in the VLR	430
19.1.1.3	Procedure in the PVLR	430
19.1.1.4	Procedure in the SGSN	430
19.1.1.5	Procedures in the HLR	431
19.1.2	Location Cancellation	451
19.1.2.1	General	451
19.1.2.2	Procedure in the HLR	451
19.1.2.3	Procedure in the VLR	452
19.1.2.4	Procedure in the SGSN	452
19.1.3	Void	459
19.1.4	MS Purging	459
19.1.4.1	General	459
19.1.4.2	Procedure in the VLR	459
19.1.4.3	Procedure in the SGSN	459
19.1.4.4	Procedure in the HLR	460
19.2	Handover procedures	465
19.2.1	General	465
19.2.2	Procedure in MSC‑A	468
19.2.2.1	Basic handover	468
19.2.2.2	Handling of access signalling	469
19.2.2.3	Subsequent handover	469
19.2.3	Procedure in MSC‑B	469
19.2.3.1	Basic handover	470
19.2.3.2	Handling of access signalling	470
19.2.3.3	Subsequent handover	470
19.2.4	Macro Receive_Error_From_HO_CA	470
19.2.5	Procedure in VLR‑B	470
19.3	Fault recovery procedures	489
19.3.1	VLR fault recovery procedures	489
19.3.1.1 General	489
19.3.1.2	Procedure in the VLR	490
19.3.1.3	Procedure in the HLR	490
19.3.2	HLR fault recovery procedures	492
19.3.2.1	General	492
19.3.2.2	Procedure in the HLR	493
19.3.2.3	Procedure in the VLR	493
19.3.2.4	Procedure in the SGSN	494
19.4	Mobility Management event notification procedure	500
19.4.1	General	500
19.4.2	Procedure in the VLR or SGSN	500
19.4.3	Procedure in the gsmSCF	500
19.4	HLR Insert Subscriber Data macros	503
19.5.1	Macro Insert_Subs_Data_Framed_HLR	503
19.5.2	Macro Insert_GPRS_Subs_Data_Framed_HLR	503
20	Operation and maintenance procedures	506
20.1	General	506
20.1.1	Tracing Co-ordinator for the VLR	506
20.1.2	Tracing Co-ordinator for the SGSN	506
20.1.3	Subscriber Data Management Co-ordinator for the VLR	506
20.1.4	Subscriber Data Management Co-ordinator for the SGSN	506
20.2	Tracing procedures	511
20.2.1	Subscriber tracing activation procedure	514
20.2.1.1	Procedures in the HLR	514
20.2.1.2	Procedure in the VLR	514
20.2.1.3	Procedure in the SGSN	514
20.2.2	Subscriber tracing deactivation procedure	514
20.2.2.1	Procedures in the HLR	514
20.2.2.2	Procedure in the VLR	515
20.2.2.3	Procedure in the SGSN	515
20.3	Subscriber data management procedures	528
20.3.1	Subscriber deletion procedure	529
20.3.1.1	Procedure in the HLR	529
20.3.1.2	Procedure in the VLR	529
20.3.1.3	Procedure in the SGSN	529
20.3.2	Subscriber data modification procedure	530
20.3.2.1	Procedure in the HLR	530
20.3.2.2	Procedures in the VLR	531
20.3.2.3	Procedures in the SGSN	531
20.4	Subscriber Identity procedure	543
20.4.1	Procedure in the VLR	543
20.4.2	Procedure in the HLR	543
21	Call handling procedures	546
21.1	General	546
21.2	Retrieval of routing information	546
21.2.1	General	546
21.2.2	Procedure in the GMSC	549
21.2.9	Process in the gsmSCF	550
21.2.4	Procedure in the HLR	550
21.2.5	Procedure in the VLR to provide a roaming number	550
21.2.6	Procedure in the VLR to restore subscriber data	550
21.2.7	Procedure in the VLR to provide subscriber information	550
21.3	Transfer of call handling	559
21.3.1	General	559
21.3.2	Process in the VMSC	559
21.3.3	Process in the GMSC	560
21.4	Inter MSC Group Call Procedures	563
21.4.1	General	563
21.4.2	Process in the Anchor MSC	563
21.4.3	Process in the Relay MSC	564
21.4A	Inter MSC Group Call Info Retrieval	569
21.4A.1	General	569
21.4A.2	Process in the MSC	569
21.5	Void	572
21.6	CCBS: monitoring and reporting the status of the subscriber	572
21.6.1	Reporting co-ordinator process in the VLR	572
21.6.2	Setting the reporting state – stand-alone	572
21.6.2.1	Process in the HLR	572
21.6.2.2	Process in the VLR	572
21.6.3	Status Reporting	572
21.6.3.1	Process in the VLR	573
21.6.3.2	Process in the HLR	574
21.6.4	CCBS: Remote User Free	574
21.6.4.1	Process in the HLR	575
21.6.3.2	Process in the VLR	575
21.7	Void	588
21.8	Void	588
21.9	Immediate Service Termination (IST)	588
21.9.1	IST Alert	588
21.9.1.1	Procedure in the MSC	588
21.9.1.2	Procedure in the HLR	588
21.9.2	IST Command	588
21.9.2.1	Procedure in the HLR	589
21.9.2.2	Procedure in the MSC	589
21.10	Resource Management	594
21.10.1	General	594
21.3.2	Process in the GMSC	594
21.3.3	Process in the VMSC	594
22	Supplementary services procedures	597
22.1	Supplementary service co-ordinator processes	597
22.1.1	Supplementary service co-ordinator process for the MSC	597
22.1.2	Void	597
22.1.3	Functional supplementary service co-ordinator process for the HLR	597
22.1.4	Call completion supplementary service co-ordinator process for the HLR	597
22.2	Registration procedure	602
22.2.1	General	602
22.2.2	Procedure in the MSC	603
22.2.3	Procedure in the VLR	603
22.2.4	Procedure in the HLR	603
22.3	Erasure procedure	609
22.3.1	General	609
22.3.2	Procedure in the MSC	610
22.3.3	Procedure in the VLR	610
22.3.4	Procedure in the HLR	610
22.4	Activation procedure	610
22.4.1	General	610
22.4.2	Procedure in the MSC	611
22.4.3	Procedure in the VLR	612
22.4.4	Procedure in the HLR	612
22.5	Deactivation procedure	618
22.5.1	General	618
22.5.2	Procedure in the MSC	619
22.5.3	Procedures in the VLR	619
22.5.4	Procedures in the HLR	619
22.6	Interrogation procedure	619
22.6.1	General	619
22.6.2	Procedure in the MSC	620
22.6.3	Procedures in the VLR	620
22.6.4	Procedure in the HLR	621
22.7	Void	625
22.8	Password registration procedure	626
22.8.1	General	626
22.8.2	Procedure in the MSC	628
22.8.3	Procedure in the VLR	628
22.8.4	Procedure in the HLR	628
22.9	Mobile Initiated USSD procedure	631
22.9.1	General	631
22.9.2	Procedure in the MSC	631
22.9.3	Procedure in the VLR	631
22.9.4	Procedure in the HLR	632
22.9.5	Procedures in the gsmSCF/secondary HLR	632
22.10	Network initiated USSD procedure	646
22.10.1	General	646
22.10.2	Procedure in the MSC	646
22.10.3	Procedure in the VLR	646
22.10.4	Procedure in the HLR	647
22.10.5	Procedure in the gsmSCF or secondary HLR	647
22.11	Common macros for clause 22	667
22.11.1	SS Password handling macros	667
22.11.2	Void	667
22.12	Supplementary Service Invocation Notification procedure	671
22.12.1	General	671
22.12.2	Procedure in the MSC	671
22.12.3	Procedure in the gsmSCF	671
22.13	Activation of a CCBS request	674
22.13.1	General	674
22.13.2	Procedure in the VLR	674
22.13.3	Procedure in the HLR	674
22.14	Deactivation of a CCBS request	677
22.14.1	General	677
22.14.2	Procedure in the VLR	677
22.14.3	Procedure in the HLR	677
23	Short message service procedures	680
23.1	General	680
23.1.1	Mobile originated short message service Co-ordinator for the MSC	680
23.1.2	Short message Gateway Co-ordinator for the HLR	680
23.2	The mobile originated short message transfer procedure	684
23.2.1	Procedure in the serving MSC	685
23.2.2	Procedure in the VLR	685
23.2.3	Procedure in the SGSN	685
23.2.4	Procedure in the SMS Interworking MSC (SMS-IWMSC)	686
23.3	The mobile terminated short message transfer procedure	698
23.3.1	Procedure in the SMS-GMSC	701
23.3.2	Procedure in the HLR	703
23.3.3	Procedure in the Serving MSC	703
23.3.4	Procedure in the VLR	704
23.3.5	Procedure in the SGSN	704
23.4	The Short Message Alert procedure	741
23.4.1	Procedure in the Serving MSC – the MS has memory available	743
23.4.2	Procedures in the VLR	743
23.4.2.1	The Mobile Subscriber is present	743
23.4.2.2	The MS has memory available	743
23.4.3	Procedures in the SGSN	744
23.4.3.1	The Mobile Subscriber is present	744
23.4.3.2	The Mobile Equipment has memory available	744
23.4.4	Procedure in the HLR	744
23.4.5	Procedure in the SMS Interworking MSC	744
23.5	The SM delivery status report procedure	753
23.5.1	Procedure in the SMS-GMSC	753
23.5.2	Procedure in the HLR	753
23.6	The macro Report_SM_Delivery_Stat_HLR	757
23.7	The mobile terminated short message transfer procedure for VGCS	760
23.7.1	Procedure in the SMS-GMSC	761
23.7.2	Procedure in the Anchor MSC	761
24	GPRS process description	765
24.1	Procedure for retrieval of routeing information for GPRS	766
24.1.1	Process in the GGSN	766
24.1.2	Process in the HLR	766
24.2	Procedure for reporting failure to establish a network requested PDP context	769
24.2.1	Process in the GGSN	769
24.2.2	Process in the HLR	769
24.3	Procedure for reporting that an MS has become reachable for GPRS	772
24.3.1	Process in the HLR	772
24.3.2	Process in the GGSN for Note Ms Present For Gprs	772
24A	CSE interrogation and control of subscriber data	775
24A.1	General	775
24A.2	Any Time Subscription Interrogation procedure	777
24A.2.1	General	777
24A.2.2	Process in the gsmSCF	777
24A.2.3	Process in the HLR	777
24A.3	Any Time Modification procedure	780
24A.3.1	General	780
24A.3.2	Process in the gsmSCF	780
24A.3.3	Process in the HLR	780
24A.4	Subscriber Data Modification Notification procedure	783
24A.4.1	General	783
24A.4.2	Process in the HLR	783
24A.4.3	Process in the gsmSCF	783
24A.5	Any Time Interrogation procedure	788
24A.5.1 General	788
24A.5.2	Procedures in the gsmSCF	789
24A.5.3	Procedure in the HLR	789
24A.5.4	Procedure in the GMLC	789
24B	Location Services process description	795
24B.1	Routeing information retrieval procedure for LCS	795
24B.1.1	General	795
24B.1.2	Process in the GMLC	795
24B.1.3	Process in the HLR	795
24B.2	Provide Subscriber Location procedure	798
24B.2.1	General	798
24B.2.2	Process in the GMLC	798
24B.2.3	Process in the MSC	798
24B.2.4	Process in the SGSN	798
24B.3	Subscriber Location Report procedure	802
24B.3.1	General	802
24B.3.2	Process in the MSC	802
24B.3.3	Process in the SGSN	802
24B.3.4	Process in the GMLC	802
25	General macro description	806
25.1	MAP_OPEN handling macros	806
25.1.1	Macro Receive_Open_Ind	806
25.1.2	Macro Receive_Open_Cnf	806
25.2	Macros to check the content of indication and confirmation primitives	811
25.2.1	Macro Check_Indication	811
25.2.2	Macro Check_Confirmation	811
25.3	The page and search macros	814
25.3.1	Macro PAGE_MSC	814
25.3.2	Macro Search_For_MS_MSC	814
25.4	Macros for handling an Access Request	817
25.4.1	Macro Process_Access_Request_MSC	817
25.4.2	Macro Process_Access_Request_VLR	817
25.4.3	Macro Obtain_Identity_VLR	817
25.4.4	Process Update_Location_Child_VLR	817
25.5	Authentication macros and processes	827
25.5.1	Macro Authenticate_MSC	827
25.5.2	Macro Authenticate_VLR	827
25.5.3	Macro Obtain_Authent_Params_VLR	827
25.5.4	Process Obtain_Authentication_Sets_VLR	827
25.5.6	Process Obtain_Authent_Sets_SGSN	827
25.5.6	Process Obtain_Authent_Sets_HLR	827
25.5.7	Authentication Failure Reporting	828
25.5.7.1	General	828
25.5.7.2	Process in the VLR	828
25.5.7.3	Process in the SGSN	828
25.5.7.4	Process in the HLR	828
25.6	IMEI Handling Macros	844
25.6.1	Macro Check_IMEI_MSC	844
25.6.2	Macro Check_IMEI_VLR	844
25.6.3	Process Check_IMEI_SGSN	844
25.6.4	Process Check_IMEI_EIR	844
25.6.5	Macro Obtain_IMEI_MSC	844
25.6.6	Macro Obtain_IMEI_VLR	844
25.7	Insert Subscriber Data macros and processes	853
25.7.1	Macro Insert_Subs_Data_VLR	853
25.7.2	Macro Insert_Subs_Data_SGSN	853
25.7.3	Process Insert_Subs_Data_Stand_Alone_HLR	853
25.7.4	Process Insert_GPRS_Subs_Data_Stand_Alone_HLR	853
25.7.5	Macro Wait_for_Insert_Subs_Data_Cnf	854
25.7.6	Macro Wait_for_Insert_GPRS_Subs_Data_Cnf	854
25.7.7	Process Send_Insert_Subs_Data_HLR	854
25.8	Request IMSI Macros	864
25.8.1	Macro Obtain_IMSI_MSC	864
25.8.2	Macro Obtain_IMSI_VLR	864
25.9	Tracing macros	867
25.9.1	Macro Trace_Subscriber_Activity_MSC	867
25.9.2	Macro Trace_Subscriber_Activity_VLR	867
25.9.3	Macro Trace_Subscriber_Activity_SGSN	867
25.9.4	Macro Activate_Tracing_VLR	867
25.9.5	Macro Activate_Tracing_SGSN	867
25.9.6	Macro Control_Tracing_With_VLR_HLR	867
25.9.7	Macro Control_Tracing_With_SGSN_HLR	867
25.10	Short Message Alert procedures	875
25.10.1	Process Subscriber_Present_VLR	875
25.10.2	Process SubscriberPresent_SGSN	875
25.10.3	Macro Alert_Service_Centre_HLR	875
25.10.4	Process Alert_SC_HLR	875
Annex A (informative):	ASN.1 Cross-reference listing and fully expanded sources	879
Annex B (informative):	Void	880
Annex C (informative):	 Message Segmentation Mechanisms	881
C.1	SCCP segmentation	881
C.2	TCAP segmentation	881
C.2.1	Empty Begin	881
C.2.2	Empty Continue	881
C.2.3	TC-Result-NL	881
C.3	MAP Segmentation	882
